RSSI,distance,snow_depth,temperature,wind,success_rate
-97,200,5,-16.0,0.8,0.7947368421052632
-98,200,5,-16.0,0.8,0.7947368421052632
-94,200,5,-16.0,0.8,0.7947368421052632
-98,200,5,-16.0,0.8,0.7947368421052632
-98,200,5,-16.0,0.8,0.7947368421052632
-98,200,5,-16.0,0.8,0.7947368421052632
-96,200,5,-16.0,0.8,0.7947368421052632
-99,200,5,-16.0,0.8,0.7947368421052632
-97,200,5,-16.0,0.8,0.7947368421052632
-98,200,5,-16.0,0.8,0.7947368421052632
-98,200,5,-16.0,0.8,0.7947368421052632
-97,200,5,-16.0,0.8,0.7947368421052632
-96,200,5,-16.0,0.8,0.7947368421052632
-97,200,5,-16.0,0.8,0.7947368421052632
-97,200,5,-16.0,0.8,0.7947368421052632
-98,200,5,-16.0,0.8,0.7947368421052632
-96,200,5,-16.0,0.8,0.7947368421052632
-98,200,5,-16.0,0.8,0.7947368421052632
-98,200,5,-16.0,0.8,0.7947368421052632
-95,200,5,-16.0,0.8,0.7947368421052632
-98,200,5,-16.0,0.8,0.7947368421052632
-96,200,5,-16.0,0.8,0.7947368421052632
-92,200,5,-16.0,0.8,0.7947368421052632
-100,200,5,-16.0,0.8,0.7947368421052632
-99,200,5,-16.0,0.8,0.7947368421052632
-98,200,5,-16.0,0.8,0.7947368421052632
-100,200,5,-16.0,0.8,0.7947368421052632
-99,200,5,-16.0,0.8,0.7947368421052632
-100,200,5,-16.0,0.8,0.7947368421052632
-100,200,5,-16.0,0.8,0.7947368421052632
-100,200,5,-16.0,0.8,0.7947368421052632
-96,200,5,-16.0,0.8,0.7947368421052632
-100,200,5,-16.0,0.8,0.7947368421052632
-100,200,5,-16.0,0.8,0.7947368421052632
-99,200,5,-16.0,0.8,0.7947368421052632
-96,200,5,-16.0,0.8,0.7947368421052632
-96,200,5,-16.0,0.8,0.7947368421052632
-99,200,5,-16.0,0.8,0.7947368421052632
-99,200,5,-16.0,0.8,0.7947368421052632
-98,200,5,-16.0,0.8,0.7947368421052632
-99,200,5,-16.0,0.8,0.7947368421052632
-99,200,5,-16.0,0.8,0.7947368421052632
-100,200,5,-16.0,0.8,0.7947368421052632
-96,200,5,-16.0,0.8,0.7947368421052632
-98,200,5,-16.0,0.8,0.7947368421052632
-96,200,5,-16.0,0.8,0.7947368421052632
-97,200,5,-16.0,0.8,0.7947368421052632
-96,200,5,-16.0,0.8,0.7947368421052632
-97,200,5,-16.0,0.8,0.7947368421052632
-98,200,5,-16.0,0.8,0.7947368421052632
-99,200,5,-16.0,0.8,0.7947368421052632
-97,200,5,-16.0,0.8,0.7947368421052632
-97,200,5,-16.0,0.8,0.7947368421052632
-98,200,5,-16.0,0.8,0.7947368421052632
-99,200,5,-16.0,0.8,0.7947368421052632
-98,200,5,-16.0,0.8,0.7947368421052632
-98,200,5,-16.0,0.8,0.7947368421052632
-95,200,5,-16.0,0.8,0.7947368421052632
-99,200,5,-16.0,0.8,0.7947368421052632
-100,200,5,-16.0,0.8,0.7947368421052632
-98,200,5,-16.0,0.8,0.7947368421052632
-96,200,5,-16.0,0.8,0.7947368421052632
-99,200,5,-16.0,0.8,0.7947368421052632
-97,200,5,-16.0,0.8,0.7947368421052632
-99,200,5,-16.0,0.8,0.7947368421052632
-99,200,5,-16.0,0.8,0.7947368421052632
-98,200,5,-16.0,0.8,0.7947368421052632
-100,200,5,-16.0,0.8,0.7947368421052632
-98,200,5,-16.0,0.8,0.7947368421052632
-99,200,5,-16.0,0.8,0.7947368421052632
-99,200,5,-16.0,0.8,0.7947368421052632
-99,200,5,-16.0,0.8,0.7947368421052632
-108,200,5,-16.0,1.5,0.7916666666666666
-102,200,5,-16.0,1.5,0.7916666666666666
-103,200,5,-16.0,1.5,0.7916666666666666
-105,200,5,-16.0,1.5,0.7916666666666666
-106,200,5,-16.0,1.5,0.7916666666666666
-106,200,5,-16.0,1.5,0.7916666666666666
-105,200,5,-16.0,1.5,0.7916666666666666
-106,200,5,-16.0,1.5,0.7916666666666666
-105,200,5,-16.0,1.5,0.7916666666666666
-101,200,5,-16.0,1.5,0.7916666666666666
-106,200,5,-16.0,1.5,0.7916666666666666
-105,200,5,-16.0,1.5,0.7916666666666666
-105,200,5,-16.0,1.5,0.7916666666666666
-106,200,5,-16.0,1.5,0.7916666666666666
-103,200,5,-16.0,1.5,0.7916666666666666
-106,200,5,-16.0,1.5,0.7916666666666666
-105,200,5,-16.0,1.5,0.7916666666666666
-102,200,5,-16.0,1.5,0.7916666666666666
-104,200,5,-16.0,1.5,0.7916666666666666
-102,200,5,-16.0,1.5,0.7916666666666666
-105,200,5,-16.0,1.5,0.7916666666666666
-103,200,5,-16.0,1.5,0.7916666666666666
-105,200,5,-16.0,1.5,0.7916666666666666
-106,200,5,-16.0,1.5,0.7916666666666666
-103,200,5,-16.0,1.5,0.7916666666666666
-105,200,5,-16.0,1.5,0.7916666666666666
-101,200,5,-16.0,1.5,0.7916666666666666
-104,200,5,-16.0,1.5,0.7916666666666666
-104,200,5,-16.0,1.5,0.7916666666666666
-109,200,5,-16.0,1.5,0.7916666666666666
-109,200,5,-16.0,1.5,0.7916666666666666
-109,200,5,-16.0,1.5,0.7916666666666666
-105,200,5,-16.0,1.5,0.7916666666666666
-102,200,5,-16.0,1.5,0.7916666666666666
-103,200,5,-16.0,1.5,0.7916666666666666
-105,200,5,-16.0,1.5,0.7916666666666666
-105,200,5,-16.0,1.5,0.7916666666666666
-106,200,5,-16.0,1.5,0.7916666666666666
-106,200,5,-16.0,1.5,0.7916666666666666
-105,200,5,-16.0,1.5,0.7916666666666666
-106,200,5,-16.0,1.5,0.7916666666666666
-102,200,5,-16.0,1.5,0.7916666666666666
-105,200,5,-16.0,1.5,0.7916666666666666
-105,200,5,-16.0,1.5,0.7916666666666666
-105,200,5,-16.0,1.5,0.7916666666666666
-105,200,5,-16.0,1.5,0.7916666666666666
-103,200,5,-16.0,1.5,0.7916666666666666
-104,200,5,-16.0,1.5,0.7916666666666666
-106,200,5,-16.0,1.5,0.7916666666666666
-105,200,5,-16.0,1.5,0.7916666666666666
-106,200,5,-16.0,1.5,0.7916666666666666
-106,200,5,-16.0,1.5,0.7916666666666666
-106,200,5,-16.0,1.5,0.7916666666666666
-105,200,5,-16.0,1.5,0.7916666666666666
-106,200,5,-16.0,1.5,0.7916666666666666
-102,200,5,-16.0,1.5,0.7916666666666666
-102,200,5,-16.0,1.5,0.7916666666666666
-105,200,5,-16.0,1.5,0.7916666666666666
-106,200,5,-16.0,1.5,0.7916666666666666
-102,200,5,-16.0,1.5,0.7916666666666666
-100,200,5,-16.0,1.5,0.7916666666666666
-105,200,5,-16.0,1.5,0.7916666666666666
-105,200,5,-16.0,1.5,0.7916666666666666
-105,200,5,-16.0,1.5,0.7916666666666666
-105,200,5,-16.0,1.5,0.7916666666666666
-105,200,5,-16.0,1.5,0.7916666666666666
-105,200,5,-16.0,1.5,0.7916666666666666
-103,200,5,-16.0,1.5,0.7916666666666666
-106,200,5,-16.0,1.5,0.7916666666666666
-105,200,5,-16.0,1.5,0.7916666666666666
-104,200,5,-16.0,1.5,0.7916666666666666
-106,200,5,-16.0,1.5,0.7916666666666666
-104,200,5,-16.0,1.5,0.7916666666666666
-105,200,5,-16.0,1.5,0.7916666666666666
-105,200,5,-16.0,1.5,0.7916666666666666
-106,200,5,-16.0,1.5,0.7916666666666666
-106,200,5,-16.0,1.5,0.7916666666666666
-106,200,5,-16.0,1.5,0.7916666666666666
-104,200,5,-16.0,1.5,0.7916666666666666
-105,200,5,-16.0,1.5,0.7916666666666666
-104,200,5,-16.0,1.5,0.7916666666666666
-102,200,5,-16.0,1.5,0.7916666666666666
-106,200,5,-16.0,1.5,0.7916666666666666
-102,200,5,-16.0,1.5,0.7916666666666666
-106,200,5,-16.0,1.5,0.7916666666666666
-101,200,5,-16.0,1.5,0.7916666666666666
-105,200,5,-16.0,1.5,0.7916666666666666
-103,200,5,-16.0,1.5,0.7916666666666666
-104,200,5,-16.0,1.5,0.7916666666666666
-106,200,5,-16.0,1.5,0.7916666666666666
-108,200,5,-16.0,1.5,0.7916666666666666
-105,200,5,-16.0,1.5,0.7916666666666666
-107,200,5,-16.0,1.5,0.7916666666666666
-107,200,5,-16.0,1.5,0.7916666666666666
-107,200,5,-16.0,1.5,0.7916666666666666
